
========== META ==========
Wed May 20 02:52:08 AM UTC 2026
delphi-17cf
Linux delphi-17cf 6.8.0-110-generic #110~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 27 12:43:08 UTC  x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
uid=0(root) gid=0(root) groups=0(root),121(bittware)

========== CPU (lscpu) ==========
Architecture:                            x86_64
CPU op-mode(s):                          32-bit, 64-bit
Address sizes:                           52 bits physical, 57 bits virtual
Byte Order:                              Little Endian
CPU(s):                                  288
On-line CPU(s) list:                     0-287
Vendor ID:                               GenuineIntel
Model name:                              Intel(R) Xeon(R) 6960P
CPU family:                              6
Model:                                   173
Thread(s) per core:                      2
Core(s) per socket:                      72
Socket(s):                               2
Stepping:                                1
CPU max MHz:                             3900.0000
CPU min MHz:                             800.0000
BogoMIPS:                                5400.00
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 intel_ppin cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect user_shstk avx_vnni avx512_bf16 wbnoinvd dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req hfi vnmi avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid bus_lock_detect cldemote movdiri movdir64b enqcmd fsrm md_clear serialize tsxldtrk pconfig arch_lbr ibt amx_bf16 avx512_fp16 amx_tile amx_int8 flush_l1d arch_capabilities ibpb_exit_to_user
Virtualization:                          VT-x
L1d cache:                               6.8 MiB (144 instances)
L1i cache:                               9 MiB (144 instances)
L2 cache:                                288 MiB (144 instances)
L3 cache:                                864 MiB (2 instances)
NUMA node(s):                            2
NUMA node0 CPU(s):                       0-71,144-215
NUMA node1 CPU(s):                       72-143,216-287
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS Not affected; BHI BHI_DIS_S
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace

========== CPU (lscpu --extended) - per-logical-CPU topology ==========
/sys/devices/system/edac/mc/mc3/ce_count = 0
/sys/devices/system/edac/mc/mc3/ue_count = 0
/sys/devices/system/edac/mc/mc20/ce_count = 0
/sys/devices/system/edac/mc/mc20/ue_count = 0
/sys/devices/system/edac/mc/mc10/ce_count = 0
/sys/devices/system/edac/mc/mc10/ue_count = 0
/sys/devices/system/edac/mc/mc1/ce_count = 0
/sys/devices/system/edac/mc/mc1/ue_count = 0
/sys/devices/system/edac/mc/mc19/ce_count = 0
/sys/devices/system/edac/mc/mc19/ue_count = 0

========== Compilers + perf tools available ==========
gcc:                 gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
clang:               NOT INSTALLED
make:                GNU Make 4.3
cmake:               cmake version 3.22.1
numactl:             numactl: unrecognized option '--version'
hwloc-info:          hwloc-info 2.7.0
likwid-topology:     NOT INSTALLED
perf:                perf version 6.8.12
taskset:             taskset from util-linux 2.37.2
chrt:                chrt from util-linux 2.37.2
nproc:               nproc (GNU coreutils) 8.32
dmidecode:           3.3
lscpu:               lscpu from util-linux 2.37.2
lstopo:              lstopo 2.7.0

========== hwloc topology (if available) ==========
Machine (1510GB total)
  Package L#0
    NUMANode L#0 (P#0 754GB)
    L3 L#0 (432MB)
      L2 L#0 (2048KB) + L1d L#0 (48KB) + L1i L#0 (64KB) + Core L#0
        PU L#0 (P#0)
        PU L#1 (P#144)
      L2 L#1 (2048KB) + L1d L#1 (48KB) + L1i L#1 (64KB) + Core L#1
        PU L#2 (P#1)
        PU L#3 (P#145)
      L2 L#2 (2048KB) + L1d L#2 (48KB) + L1i L#2 (64KB) + Core L#2
        PU L#4 (P#2)
        PU L#5 (P#146)
      L2 L#3 (2048KB) + L1d L#3 (48KB) + L1i L#3 (64KB) + Core L#3
        PU L#6 (P#3)
        PU L#7 (P#147)
      L2 L#4 (2048KB) + L1d L#4 (48KB) + L1i L#4 (64KB) + Core L#4
        PU L#8 (P#4)
        PU L#9 (P#148)
      L2 L#5 (2048KB) + L1d L#5 (48KB) + L1i L#5 (64KB) + Core L#5
        PU L#10 (P#5)
        PU L#11 (P#149)
      L2 L#6 (2048KB) + L1d L#6 (48KB) + L1i L#6 (64KB) + Core L#6
        PU L#12 (P#6)
        PU L#13 (P#150)
      L2 L#7 (2048KB) + L1d L#7 (48KB) + L1i L#7 (64KB) + Core L#7
        PU L#14 (P#7)
        PU L#15 (P#151)
      L2 L#8 (2048KB) + L1d L#8 (48KB) + L1i L#8 (64KB) + Core L#8
        PU L#16 (P#8)
        PU L#17 (P#152)
      L2 L#9 (2048KB) + L1d L#9 (48KB) + L1i L#9 (64KB) + Core L#9
        PU L#18 (P#9)
        PU L#19 (P#153)
      L2 L#10 (2048KB) + L1d L#10 (48KB) + L1i L#10 (64KB) + Core L#10
        PU L#20 (P#10)
        PU L#21 (P#154)
      L2 L#11 (2048KB) + L1d L#11 (48KB) + L1i L#11 (64KB) + Core L#11
        PU L#22 (P#11)
        PU L#23 (P#155)
      L2 L#12 (2048KB) + L1d L#12 (48KB) + L1i L#12 (64KB) + Core L#12
        PU L#24 (P#12)
        PU L#25 (P#156)
      L2 L#13 (2048KB) + L1d L#13 (48KB) + L1i L#13 (64KB) + Core L#13
        PU L#26 (P#13)
        PU L#27 (P#157)
      L2 L#14 (2048KB) + L1d L#14 (48KB) + L1i L#14 (64KB) + Core L#14
        PU L#28 (P#14)
        PU L#29 (P#158)
      L2 L#15 (2048KB) + L1d L#15 (48KB) + L1i L#15 (64KB) + Core L#15
        PU L#30 (P#15)
        PU L#31 (P#159)
      L2 L#16 (2048KB) + L1d L#16 (48KB) + L1i L#16 (64KB) + Core L#16
        PU L#32 (P#16)
        PU L#33 (P#160)
      L2 L#17 (2048KB) + L1d L#17 (48KB) + L1i L#17 (64KB) + Core L#17
        PU L#34 (P#17)
        PU L#35 (P#161)
      L2 L#18 (2048KB) + L1d L#18 (48KB) + L1i L#18 (64KB) + Core L#18
        PU L#36 (P#18)
        PU L#37 (P#162)
      L2 L#19 (2048KB) + L1d L#19 (48KB) + L1i L#19 (64KB) + Core L#19
        PU L#38 (P#19)
        PU L#39 (P#163)
      L2 L#20 (2048KB) + L1d L#20 (48KB) + L1i L#20 (64KB) + Core L#20
        PU L#40 (P#20)
        PU L#41 (P#164)
      L2 L#21 (2048KB) + L1d L#21 (48KB) + L1i L#21 (64KB) + Core L#21
        PU L#42 (P#21)
        PU L#43 (P#165)
      L2 L#22 (2048KB) + L1d L#22 (48KB) + L1i L#22 (64KB) + Core L#22
        PU L#44 (P#22)
        PU L#45 (P#166)
      L2 L#23 (2048KB) + L1d L#23 (48KB) + L1i L#23 (64KB) + Core L#23
        PU L#46 (P#23)
        PU L#47 (P#167)
      L2 L#24 (2048KB) + L1d L#24 (48KB) + L1i L#24 (64KB) + Core L#24
        PU L#48 (P#24)
        PU L#49 (P#168)
      L2 L#25 (2048KB) + L1d L#25 (48KB) + L1i L#25 (64KB) + Core L#25
        PU L#50 (P#25)
        PU L#51 (P#169)
      L2 L#26 (2048KB) + L1d L#26 (48KB) + L1i L#26 (64KB) + Core L#26
        PU L#52 (P#26)
        PU L#53 (P#170)
      L2 L#27 (2048KB) + L1d L#27 (48KB) + L1i L#27 (64KB) + Core L#27
        PU L#54 (P#27)
        PU L#55 (P#171)
      L2 L#28 (2048KB) + L1d L#28 (48KB) + L1i L#28 (64KB) + Core L#28
        PU L#56 (P#28)
        PU L#57 (P#172)
      L2 L#29 (2048KB) + L1d L#29 (48KB) + L1i L#29 (64KB) + Core L#29
        PU L#58 (P#29)
        PU L#59 (P#173)
      L2 L#30 (2048KB) + L1d L#30 (48KB) + L1i L#30 (64KB) + Core L#30
        PU L#60 (P#30)
        PU L#61 (P#174)
      L2 L#31 (2048KB) + L1d L#31 (48KB) + L1i L#31 (64KB) + Core L#31
        PU L#62 (P#31)
        PU L#63 (P#175)

========== DONE ==========
Wed May 20 02:52:09 AM UTC 2026
